# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaMCa4(cmk)
reaction rxn224 s60 -> s64 1   #R2
reaction rxn225 s58 -> s38 1   #R3
reaction rxn226 s63 -> s66 2   #R3
reaction rxn227 s70 -> s57 2   #R3
reaction rxn228 s60 -> s39 1   #R3
reaction rxn229 s64 -> s66 2   #R3
reaction rxn230 s67 -> s54 2   #R3
reaction rxn231 s61 -> s40 1   #R3
reaction rxn232 s65 -> s66 2   #R3
reaction rxn233 s68 -> s55 2   #R3
reaction rxn234 s59 -> s41 1   #R3
reaction rxn235 s62 -> s66 2   #R3
reaction rxn236 s69 -> s56 2   #R3
reaction rxn237 s59 -> s38 1   #R3
reaction rxn238 s58 -> s39 1   #R3
reaction rxn239 s60 -> s40 1   #R3
reaction rxn240 s61 -> s41 1   #R3
reaction rxn241 s58 -> s21 1   #R4
reaction rxn242 s59 -> s21 1   #R4
reaction rxn243 s60 -> s21 1   #R4
reaction rxn244 s61 -> s21 1   #R4
reaction rxn245 s62 -> s39 1   #R4
reaction rxn246 s62 -> s71 1   #R4
reaction rxn247 s62 -> s38 1   #R4
reaction rxn248 s63 -> s40 1   #R4
reaction rxn249 s63 -> s72 1   #R4
reaction rxn250 s63 -> s39 1   #R4
reaction rxn251 s64 -> s40 1   #R4
reaction rxn252 s64 -> s41 1   #R4
reaction rxn253 s64 -> s71 1   #R4
reaction rxn254 s65 -> s72 1   #R4
reaction rxn255 s65 -> s41 1   #R4
reaction rxn256 s65 -> s38 1   #R4
reaction rxn257 s66 -> s63 1   #R4
reaction rxn258 s66 -> s64 1   #R4
reaction rxn259 s66 -> s65 1   #R4
reaction rxn260 s66 -> s62 1   #R4
reaction rxn261 s67 -> s46 1   #R4
reaction rxn262 s67 -> s44 1   #R4
reaction rxn263 s68 -> s50 1   #R4
reaction rxn264 s68 -> s48 1   #R4
reaction rxn265 s69 -> s51 1   #R4
reaction rxn266 s69 -> s53 1   #R4
reaction rxn267 s70 -> s52 1   #R4
reaction rxn268 s70 -> s43 1   #R4
reaction rxn269 s72 -> s65 2   #R3
reaction rxn270 s71 -> s62 2   #R3
reaction rxn271 s72 -> s63 2   #R3
reaction rxn272 s71 -> s64 2   #R3
reaction rxn273 s71 -> s60 1   #R4
reaction rxn274 s71 -> s59 1   #R4
reaction rxn275 s72 -> s61 1   #R4
reaction rxn276 s72 -> s58 1   #R4

end_file
