# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
species s98	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~p)
species s99	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s100	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s101	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s102	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s103	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s104	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~p)
species s105	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~p)
species s106	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s107	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~p)
species s108	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s109	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s110	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!2,R!3,T~p)
species s111	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!3,T~p)
species s112	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~p)
species s113	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!4,T~p)
species s114	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~0,L!3,R!6,T~p).bCaMKII(C~b,L!5,R!1,T~0)
species s115	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~0)
species s116	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!3,R!6,T~0)
species s117	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!3,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0)
species s118	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~0)
species s119	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~0)
species s120	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0)
species s121	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~0)
species s122	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~0)
species s123	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~0)
species s124	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s125	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s126	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!3,R!4,T~p)
species s127	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s128	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s129	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~p)
species s130	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s131	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s132	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~p)
species s133	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!3,R!4,T~p)
species s134	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s135	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~p)
species s136	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~p)
species s137	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~0,L!3,R!6,T~p)
species s138	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~0,L!4,R!6,T~p)
species s139	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p)
species s140	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s141	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~0)
species s142	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s143	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s144	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~0)
species s145	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s146	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~p)
species s147	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s148	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s149	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s150	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s151	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s152	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p)
species s153	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p)
species s154	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s155	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p)
species s156	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s157	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s158	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~0)
species s159	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s160	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~0)
species s161	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~0)
species s162	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~0)
species s163	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~0)
species s164	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s165	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!4,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s166	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s167	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s168	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s169	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p)
species s170	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s171	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p)
species s172	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!4,T~p)
species s173	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~p)
species s174	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s175	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~p)
species s176	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s177	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s178	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s179	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s180	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s181	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s182	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s183	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~p)
species s184	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~p)
species s185	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s186	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!3,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s187	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p)
species s188	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s189	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s190	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s191	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s192	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!2,R!3,T~p)
species s193	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
