# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
reaction rxn374 s1 + bCaMKII_p_ub -> bCaMKII_b1 153000 9   #R3_1(reverse)
reaction rxn375 s1 + bCaMKII_p_ub -> bCaMKII_b1 510000 10   #R3_1(reverse)
reaction rxn376 bCaMKII_b2 -> bCaMKII_b2 265.81817 1   #R4_1
reaction rxn377 bCaMKII_b2 -> bCaMKII_b2 531.63634 2   #R4_1
reaction rxn378 bCaMKII_b2 -> bCaMKII_b2 797.45451 3   #R4_1
reaction rxn379 bCaMKII_b2 -> bCaMKII_b2 1063.27268 4   #R4_1
reaction rxn380 bCaMKII_b2 -> bCaMKII_b2 1329.09085 5   #R4_1
reaction rxn381 bCaMKII_b2 -> bCaMKII_b2 1594.90902 6   #R4_1
reaction rxn382 bCaMKII_b2 -> bCaMKII_b2 1860.72719 7   #R4_1
reaction rxn383 bCaMKII_b2 -> bCaMKII_b2 2126.54536 8   #R4_1
reaction rxn384 bCaMKII_b2 -> bCaMKII_b2 2392.36353 9   #R4_1
reaction rxn385 bCaMKII_b2 -> bCaMKII_b2 2658.1817 10   #R4_1
reaction rxn386 bCaMKII_b2 -> bCaMKII_b2 2923.99987 11   #R4_1
reaction rxn387 bCaMKII_b2 -> bCaMKII_b2 3189.81804 12   #R4_1
reaction rxn388 bCaMKII_b2 -> bCaMKII_b2 3455.63621 13   #R4_1
reaction rxn389 bCaMKII_b2 -> bCaMKII_b2 3721.45438 14   #R4_1
reaction rxn390 bCaMKII_b2 -> bCaMKII_b2 3987.27255 15   #R4_1
reaction rxn391 bCaMKII_b1 -> bCaMKII_b1 265.81817 1   #R4_1
reaction rxn392 bCaMKII_b1 -> bCaMKII_b1 531.63634 2   #R4_1
reaction rxn393 bCaMKII_b1 -> bCaMKII_b1 797.45451 3   #R4_1
reaction rxn394 bCaMKII_b1 -> bCaMKII_b1 1063.27268 4   #R4_1
reaction rxn395 bCaMKII_b1 -> bCaMKII_b1 1329.09085 5   #R4_1
reaction rxn396 bCaMKII_b1 -> bCaMKII_b1 1594.90902 6   #R4_1
reaction rxn397 bCaMKII_b1 -> bCaMKII_b1 1860.72719 7   #R4_1
reaction rxn398 bCaMKII_b1 -> bCaMKII_b1 2126.54536 8   #R4_1
reaction rxn399 bCaMKII_b1 -> bCaMKII_b1 2392.36353 9   #R4_1
reaction rxn400 bCaMKII_b1 -> bCaMKII_b1 2658.1817 10   #R4_1
reaction rxn401 bCaMKII_b1 -> bCaMKII_b1 2923.99987 11   #R4_1
reaction rxn402 bCaMKII_b1 -> bCaMKII_b1 3189.81804 12   #R4_1
reaction rxn403 bCaMKII_b1 -> bCaMKII_b1 3455.63621 13   #R4_1
reaction rxn404 bCaMKII_b1 -> bCaMKII_b1 3721.45438 14   #R4_1
reaction rxn405 bCaMKII_b1 -> bCaMKII_b1 3987.27255 15   #R4_1
reaction rxn406 bCaMKII_b1 -> bCaMKII_b1 4253.09072 16   #R4_1
reaction rxn407 bCaMKII_b1 -> bCaMKII_b1 4518.90889 17   #R4_1
reaction rxn408 bCaMKII_b1 -> bCaMKII_b1 4784.72706 18   #R4_1
reaction rxn409 bCaMKII_b1 -> bCaMKII_b1 5050.54523 19   #R4_1
reaction rxn410 bCaMKII_b1 -> bCaMKII_b1 5316.3634 20   #R4_1
reaction rxn411 bCaMKII_b1 -> bCaMKII_b1 5582.18157 21   #R4_1
reaction rxn412 bCaMKII_b1 -> bCaMKII_b1 5847.99974 22   #R4_1
reaction rxn413 bCaMKII_b1 -> bCaMKII_b1 6113.81791 23   #R4_1
reaction rxn414 bCaMKII_b1 -> bCaMKII_b1 6379.63608 24   #R4_1
reaction rxn415 bCaMKII_b1 -> bCaMKII_b1 6645.45425 25   #R4_1
reaction rxn416 bCaMKII_b1 -> bCaMKII_b1 6911.27242 26   #R4_1
reaction rxn417 bCaMKII_b1 -> bCaMKII_b1 7177.09059 27   #R4_1
reaction rxn418 bCaMKII_b1 -> bCaMKII_b1 7442.90876 28   #R4_1
reaction rxn419 bCaMKII_b1 -> bCaMKII_b1 7708.72693 29   #R4_1
reaction rxn420 bCaMKII_b1 -> bCaMKII_b1 7974.5451 30   #R4_1
reaction rxn421 bCaMKII_p_ub -> bCaMKII_p_ub 531.63634 1   #R4_1
reaction rxn422 bCaMKII_p_ub -> bCaMKII_p_ub 531.63634 2   #R4_1
reaction rxn423 bCaMKII_p_ub -> bCaMKII_p_ub 797.45451 3   #R4_1
reaction rxn424 bCaMKII_p_ub -> bCaMKII_p_ub 1063.27268 4   #R4_1
reaction rxn425 bCaMKII_p_ub -> bCaMKII_p_ub 1329.09085 5   #R4_1
reaction rxn426 bCaMKII_p_ub -> bCaMKII_p_ub 1594.90902 6   #R4_1
reaction rxn427 bCaMKII_p_ub -> bCaMKII_p_ub 1860.72719 7   #R4_1
reaction rxn428 bCaMKII_p_ub -> bCaMKII_p_ub 2126.54536 8   #R4_1
reaction rxn429 bCaMKII_p_ub -> bCaMKII_p_ub 7177.09059 9   #R4_1
reaction rxn430 bCaMKII_b3 -> bCaMKII_b3 0.00172 1   #R4_1(reverse)
reaction rxn431 bCaMKII_b3 -> bCaMKII_b3 0.00344 2   #R4_1(reverse)
reaction rxn432 bCaMKII_b3 -> bCaMKII_b3 0.00516 3   #R4_1(reverse)
reaction rxn433 bCaMKII_b3 -> bCaMKII_b3 0.00688 4   #R4_1(reverse)
reaction rxn434 bCaMKII_b3 -> bCaMKII_b3 0.0086 5   #R4_1(reverse)
reaction rxn435 bCaMKII_b3 -> bCaMKII_b3 0.01032 6   #R4_1(reverse)
reaction rxn436 bCaMKII_b3 -> bCaMKII_b3 0.01204 7   #R4_1(reverse)
reaction rxn437 bCaMKII_b3 -> bCaMKII_b3 0.01376 8   #R4_1(reverse)
reaction rxn438 bCaMKII_b3 -> bCaMKII_b3 0.01548 9   #R4_1(reverse)
reaction rxn439 bCaMKII_b3 -> bCaMKII_b3 0.0172 10   #R4_1(reverse)
reaction rxn440 bCaMKII_b3 -> bCaMKII_b3 0.01892 11   #R4_1(reverse)
reaction rxn441 bCaMKII_b3 -> bCaMKII_b3 0.02064 12   #R4_1(reverse)
reaction rxn442 bCaMKII_b3 -> bCaMKII_b3 0.02236 13   #R4_1(reverse)
reaction rxn443 bCaMKII_b3 -> bCaMKII_b3 0.02408 14   #R4_1(reverse)
reaction rxn444 bCaMKII_b3 -> bCaMKII_b3 0.0258 15   #R4_1(reverse)
reaction rxn445 bCaMKII_b3 -> bCaMKII_b3 0.02752 16   #R4_1(reverse)
reaction rxn446 bCaMKII_b3 -> bCaMKII_b3 0.02924 17   #R4_1(reverse)
reaction rxn447 bCaMKII_b3 -> bCaMKII_b3 0.03096 18   #R4_1(reverse)
reaction rxn448 bCaMKII_b3 -> bCaMKII_b3 0.09804 19   #R4_1(reverse)
reaction rxn449 bCaMKII_b3 -> bCaMKII_b3 0.1032 20   #R4_1(reverse)
reaction rxn450 bCaMKII_b2 -> bCaMKII_b2 0.00172 1   #R4_1(reverse)
reaction rxn451 bCaMKII_b2 -> bCaMKII_b2 0.00344 2   #R4_1(reverse)
reaction rxn452 bCaMKII_b2 -> bCaMKII_b2 0.00516 3   #R4_1(reverse)
reaction rxn453 bCaMKII_b2 -> bCaMKII_b2 0.00688 4   #R4_1(reverse)
reaction rxn454 bCaMKII_b2 -> bCaMKII_b2 0.0086 5   #R4_1(reverse)
reaction rxn455 bCaMKII_b2 -> bCaMKII_b2 0.01032 6   #R4_1(reverse)
reaction rxn456 bCaMKII_b2 -> bCaMKII_b2 0.01204 7   #R4_1(reverse)
reaction rxn457 bCaMKII_b2 -> bCaMKII_b2 0.01376 8   #R4_1(reverse)
reaction rxn458 bCaMKII_b2 -> bCaMKII_b2 0.01548 9   #R4_1(reverse)
reaction rxn459 bCaMKII_b2 -> bCaMKII_b2 0.0172 10   #R4_1(reverse)
reaction rxn460 bCaMKII_b2 -> bCaMKII_b2 0.01892 11   #R4_1(reverse)
reaction rxn461 bCaMKII_b2 -> bCaMKII_b2 0.02064 12   #R4_1(reverse)
reaction rxn462 bCaMKII_b2 -> bCaMKII_b2 0.02236 13   #R4_1(reverse)
reaction rxn463 bCaMKII_b2 -> bCaMKII_b2 0.02408 14   #R4_1(reverse)
reaction rxn464 bCaMKII_b2 -> bCaMKII_b2 0.0258 15   #R4_1(reverse)
reaction rxn465 bCaMKII_b2 -> bCaMKII_b2 0.02752 16   #R4_1(reverse)
reaction rxn466 bCaMKII_b2 -> bCaMKII_b2 0.02924 17   #R4_1(reverse)
reaction rxn467 bCaMKII_b2 -> bCaMKII_b2 0.03096 18   #R4_1(reverse)
reaction rxn468 bCaMKII_b2 -> bCaMKII_b2 0.03268 19   #R4_1(reverse)
reaction rxn469 bCaMKII_b2 -> bCaMKII_b2 0.0344 20   #R4_1(reverse)
reaction rxn470 bCaMKII_b2 -> bCaMKII_b2 0.03612 21   #R4_1(reverse)
reaction rxn471 bCaMKII_b2 -> bCaMKII_b2 0.03784 22   #R4_1(reverse)
reaction rxn472 bCaMKII_b2 -> bCaMKII_b2 0.03956 23   #R4_1(reverse)
reaction rxn473 bCaMKII_b2 -> bCaMKII_b2 0.04128 24   #R4_1(reverse)
reaction rxn474 bCaMKII_b2 -> bCaMKII_b2 0.043 25   #R4_1(reverse)
reaction rxn475 bCaMKII_b2 -> bCaMKII_b2 0.04472 26   #R4_1(reverse)
reaction rxn476 bCaMKII_b2 -> bCaMKII_b2 0.04644 27   #R4_1(reverse)
reaction rxn477 bCaMKII_b2 -> bCaMKII_b2 0.04816 28   #R4_1(reverse)
reaction rxn478 bCaMKII_b2 -> bCaMKII_b2 0.04988 29   #R4_1(reverse)
reaction rxn479 bCaMKII_b2 -> bCaMKII_b2 0.0516 30   #R4_1(reverse)
reaction rxn480 bCaMKII_b2 -> bCaMKII_b2 0.05332 31   #R4_1(reverse)
reaction rxn481 bCaMKII_b2 -> bCaMKII_b2 0.05504 32   #R4_1(reverse)
reaction rxn482 bCaMKII_b2 -> bCaMKII_b2 0.05676 33   #R4_1(reverse)
reaction rxn483 bCaMKII_b2 -> bCaMKII_b2 0.05848 34   #R4_1(reverse)
reaction rxn484 bCaMKII_b2 -> bCaMKII_b2 0.0602 35   #R4_1(reverse)
reaction rxn485 bCaMKII_b2 -> bCaMKII_b2 0.06192 36   #R4_1(reverse)
reaction rxn486 bCaMKII_b2 -> bCaMKII_b2 0.06364 37   #R4_1(reverse)
reaction rxn487 bCaMKII_b2 -> bCaMKII_b2 0.06536 38   #R4_1(reverse)
reaction rxn488 bCaMKII_b2 -> bCaMKII_b2 0.06708 39   #R4_1(reverse)
reaction rxn489 bCaMKII_b2 -> bCaMKII_b2 0.0688 40   #R4_1(reverse)
reaction rxn490 bCaMKII_b2 -> bCaMKII_b2 0.07052 41   #R4_1(reverse)
reaction rxn491 bCaMKII_b2 -> bCaMKII_b2 0.07224 42   #R4_1(reverse)
reaction rxn492 bCaMKII_b2 -> bCaMKII_b2 0.07396 43   #R4_1(reverse)
reaction rxn493 bCaMKII_b2 -> bCaMKII_b2 0.07568 44   #R4_1(reverse)
reaction rxn494 bCaMKII_b2 -> bCaMKII_b2 0.0774 45   #R4_1(reverse)
reaction rxn495 bCaMKII_b2 -> bCaMKII_b2 0.07912 46   #R4_1(reverse)
reaction rxn496 bCaMKII_b2 -> bCaMKII_b2 0.08084 47   #R4_1(reverse)
reaction rxn497 bCaMKII_b2 -> bCaMKII_b2 0.08256 48   #R4_1(reverse)
reaction rxn498 bCaMKII_b2 -> bCaMKII_b2 0.08428 49   #R4_1(reverse)
reaction rxn499 bCaMKII_b2 -> bCaMKII_b2 0.086 50   #R4_1(reverse)
reaction rxn500 bCaMKII_b2 -> bCaMKII_b2 0.08772 51   #R4_1(reverse)
reaction rxn501 bCaMKII_b2 -> bCaMKII_b2 0.08944 52   #R4_1(reverse)
reaction rxn502 bCaMKII_b2 -> bCaMKII_b2 0.09116 53   #R4_1(reverse)
reaction rxn503 bCaMKII_b2 -> bCaMKII_b2 0.09288 54   #R4_1(reverse)
reaction rxn504 bCaMKII_b2 -> bCaMKII_b2 0.0946 55   #R4_1(reverse)
reaction rxn505 bCaMKII_b2 -> bCaMKII_b2 0.09632 56   #R4_1(reverse)
reaction rxn506 bCaMKII_b2 -> bCaMKII_b2 0.09804 57   #R4_1(reverse)
reaction rxn507 bCaMKII_b2 -> bCaMKII_b2 0.09976 58   #R4_1(reverse)
reaction rxn508 bCaMKII_b2 -> bCaMKII_b2 0.10148 59   #R4_1(reverse)
reaction rxn509 bCaMKII_b2 -> bCaMKII_b2 0.1032 60   #R4_1(reverse)
reaction rxn510 bCaMKII_b2 -> bCaMKII_b2 0.10492 61   #R4_1(reverse)
reaction rxn511 bCaMKII_b2 -> bCaMKII_b2 0.10664 62   #R4_1(reverse)
reaction rxn512 bCaMKII_b2 -> bCaMKII_b2 0.10836 63   #R4_1(reverse)
reaction rxn513 bCaMKII_b2 -> bCaMKII_b2 0.11008 64   #R4_1(reverse)
reaction rxn514 bCaMKII_b2 -> bCaMKII_b2 0.1118 65   #R4_1(reverse)
reaction rxn515 bCaMKII_b2 -> bCaMKII_b2 0.11352 66   #R4_1(reverse)
reaction rxn516 bCaMKII_b2 -> bCaMKII_b2 0.11524 67   #R4_1(reverse)
reaction rxn517 bCaMKII_b2 -> bCaMKII_b2 0.11696 68   #R4_1(reverse)
reaction rxn518 bCaMKII_b2 -> bCaMKII_b2 0.11868 69   #R4_1(reverse)
reaction rxn519 bCaMKII_b2 -> bCaMKII_b2 0.1204 70   #R4_1(reverse)
reaction rxn520 bCaMKII_b2 -> bCaMKII_b2 0.12212 71   #R4_1(reverse)
reaction rxn521 bCaMKII_b2 -> bCaMKII_b2 0.12384 72   #R4_1(reverse)
reaction rxn522 bCaMKII_b2 -> bCaMKII_b2 0.12556 73   #R4_1(reverse)
reaction rxn523 bCaMKII_b2 -> bCaMKII_b2 0.12728 74   #R4_1(reverse)
reaction rxn524 bCaMKII_b2 -> bCaMKII_b2 0.129 75   #R4_1(reverse)
reaction rxn525 bCaMKII_b1 -> bCaMKII_b1 0.00172 1   #R4_1(reverse)
reaction rxn526 bCaMKII_b1 -> bCaMKII_b1 0.00344 2   #R4_1(reverse)
reaction rxn527 bCaMKII_b1 -> bCaMKII_b1 0.00516 3   #R4_1(reverse)
reaction rxn528 bCaMKII_b1 -> bCaMKII_b1 0.00688 4   #R4_1(reverse)
reaction rxn529 bCaMKII_b1 -> bCaMKII_b1 0.0086 5   #R4_1(reverse)
reaction rxn530 bCaMKII_b1 -> bCaMKII_b1 0.01032 6   #R4_1(reverse)
reaction rxn531 bCaMKII_b1 -> bCaMKII_b1 0.01204 7   #R4_1(reverse)
reaction rxn532 bCaMKII_b1 -> bCaMKII_b1 0.01376 8   #R4_1(reverse)
reaction rxn533 bCaMKII_b1 -> bCaMKII_b1 0.01548 9   #R4_1(reverse)
reaction rxn534 bCaMKII_b1 -> bCaMKII_b1 0.0172 10   #R4_1(reverse)
reaction rxn535 bCaMKII_b1 -> bCaMKII_b1 0.01892 11   #R4_1(reverse)
reaction rxn536 bCaMKII_b1 -> bCaMKII_b1 0.02064 12   #R4_1(reverse)
reaction rxn537 bCaMKII_b1 -> bCaMKII_b1 0.02236 13   #R4_1(reverse)
reaction rxn538 bCaMKII_b1 -> bCaMKII_b1 0.02408 14   #R4_1(reverse)
reaction rxn539 bCaMKII_b1 -> bCaMKII_b1 0.0258 15   #R4_1(reverse)
reaction rxn540 bCaMKII_b1 -> bCaMKII_b1 0.02752 16   #R4_1(reverse)
reaction rxn541 bCaMKII_b1 -> bCaMKII_b1 0.02924 17   #R4_1(reverse)
reaction rxn542 bCaMKII_b1 -> bCaMKII_b1 0.03096 18   #R4_1(reverse)
reaction rxn543 bCaMKII_b1 -> bCaMKII_b1 0.03268 19   #R4_1(reverse)
reaction rxn544 bCaMKII_b1 -> bCaMKII_b1 0.0344 20   #R4_1(reverse)
reaction rxn545 bCaMKII_b1 -> bCaMKII_b1 0.03612 21   #R4_1(reverse)
reaction rxn546 bCaMKII_b1 -> bCaMKII_b1 0.03784 22   #R4_1(reverse)
reaction rxn547 bCaMKII_b1 -> bCaMKII_b1 0.03956 23   #R4_1(reverse)
reaction rxn548 bCaMKII_b1 -> bCaMKII_b1 0.04128 24   #R4_1(reverse)
reaction rxn549 bCaMKII_b1 -> bCaMKII_b1 0.043 25   #R4_1(reverse)
reaction rxn550 bCaMKII_b1 -> bCaMKII_b1 0.04472 26   #R4_1(reverse)
reaction rxn551 bCaMKII_b1 -> bCaMKII_b1 0.04644 27   #R4_1(reverse)
reaction rxn552 bCaMKII_b1 -> bCaMKII_b1 0.04816 28   #R4_1(reverse)
reaction rxn553 bCaMKII_b1 -> bCaMKII_b1 0.04988 29   #R4_1(reverse)
reaction rxn554 bCaMKII_b1 -> bCaMKII_b1 0.0516 30   #R4_1(reverse)
reaction rxn555 bCaMKII_b1 -> bCaMKII_b1 0.05332 31   #R4_1(reverse)
reaction rxn556 bCaMKII_b1 -> bCaMKII_b1 0.05504 32   #R4_1(reverse)
reaction rxn557 bCaMKII_b1 -> bCaMKII_b1 0.05676 33   #R4_1(reverse)
reaction rxn558 bCaMKII_b1 -> bCaMKII_b1 0.05848 34   #R4_1(reverse)
reaction rxn559 bCaMKII_b1 -> bCaMKII_b1 0.0602 35   #R4_1(reverse)
reaction rxn560 bCaMKII_b1 -> bCaMKII_b1 0.06192 36   #R4_1(reverse)
reaction rxn561 bCaMKII_b1 -> bCaMKII_b1 0.06364 37   #R4_1(reverse)
reaction rxn562 bCaMKII_b1 -> bCaMKII_b1 0.06536 38   #R4_1(reverse)
reaction rxn563 bCaMKII_b1 -> bCaMKII_b1 0.06708 39   #R4_1(reverse)
reaction rxn564 bCaMKII_b1 -> bCaMKII_b1 0.0688 40   #R4_1(reverse)
reaction rxn565 bCaMKII_b1 -> bCaMKII_b1 0.07052 41   #R4_1(reverse)
reaction rxn566 bCaMKII_b1 -> bCaMKII_b1 0.07224 42   #R4_1(reverse)
reaction rxn567 bCaMKII_b1 -> bCaMKII_b1 0.07396 43   #R4_1(reverse)
reaction rxn568 bCaMKII_b1 -> bCaMKII_b1 0.07568 44   #R4_1(reverse)
reaction rxn569 bCaMKII_b1 -> bCaMKII_b1 0.0774 45   #R4_1(reverse)
reaction rxn570 bCaMKII_b1 -> bCaMKII_b1 0.07912 46   #R4_1(reverse)
reaction rxn571 bCaMKII_b1 -> bCaMKII_b1 0.08084 47   #R4_1(reverse)
reaction rxn572 bCaMKII_b1 -> bCaMKII_b1 0.08256 48   #R4_1(reverse)
reaction rxn573 bCaMKII_b1 -> bCaMKII_b1 0.08428 49   #R4_1(reverse)
reaction rxn574 bCaMKII_b1 -> bCaMKII_b1 0.086 50   #R4_1(reverse)
reaction rxn575 bCaMKII_b1 -> bCaMKII_b1 0.08772 51   #R4_1(reverse)
reaction rxn576 bCaMKII_b1 -> bCaMKII_b1 0.08944 52   #R4_1(reverse)
reaction rxn577 bCaMKII_b1 -> bCaMKII_b1 0.09116 53   #R4_1(reverse)
reaction rxn578 bCaMKII_b1 -> bCaMKII_b1 0.09288 54   #R4_1(reverse)
reaction rxn579 bCaMKII_b1 -> bCaMKII_b1 0.0946 55   #R4_1(reverse)
reaction rxn580 bCaMKII_b1 -> bCaMKII_b1 0.09632 56   #R4_1(reverse)
reaction rxn581 bCaMKII_b1 -> bCaMKII_b1 0.09804 57   #R4_1(reverse)
reaction rxn582 bCaMKII_b1 -> bCaMKII_b1 0.09976 58   #R4_1(reverse)
reaction rxn583 bCaMKII_b1 -> bCaMKII_b1 0.10148 59   #R4_1(reverse)
reaction rxn584 bCaMKII_b1 -> bCaMKII_b1 0.1032 60   #R4_1(reverse)
reaction rxn585 bCaMKII_p_ub -> bCaMKII_p_ub 0.00344 1   #R4_1(reverse)
reaction rxn586 bCaMKII_p_ub -> bCaMKII_p_ub 0.00344 2   #R4_1(reverse)
reaction rxn587 bCaMKII_p_ub -> bCaMKII_p_ub 0.00516 3   #R4_1(reverse)
reaction rxn588 bCaMKII_p_ub -> bCaMKII_p_ub 0.00688 4   #R4_1(reverse)
reaction rxn589 bCaMKII_p_ub -> bCaMKII_p_ub 0.0086 5   #R4_1(reverse)
reaction rxn590 bCaMKII_p_ub -> bCaMKII_p_ub 0.01032 6   #R4_1(reverse)
reaction rxn591 bCaMKII_p_ub -> bCaMKII_p_ub 0.01204 7   #R4_1(reverse)
reaction rxn592 bCaMKII_p_ub -> bCaMKII_p_ub 0.01376 8   #R4_1(reverse)
reaction rxn593 bCaMKII_p_ub -> bCaMKII_p_ub 0.04644 9   #R4_1(reverse)
reaction rxn594 bCaMKII_b2 -> bCaMKII_b2 0.001 1   #R5_1
reaction rxn595 s1 + bCaMKII_b4 -> bCaMKII_b5 102000 1   #R1_1
reaction rxn596 s1 + bCaMKII_b4 -> bCaMKII_b5 204000 2   #R1_1
reaction rxn597 s1 + bCaMKII_b4 -> bCaMKII_b5 306000 3   #R1_1
reaction rxn598 s1 + bCaMKII_b3 -> bCaMKII_b4 51000 1   #R1_1
reaction rxn599 s1 + bCaMKII_b3 -> bCaMKII_b4 102000 2   #R1_1
reaction rxn600 s1 + bCaMKII_b3 -> bCaMKII_b4 153000 3   #R1_1
reaction rxn601 s1 + bCaMKII_b3 -> bCaMKII_b4 204000 4   #R1_1
reaction rxn602 s1 + bCaMKII_b3 -> bCaMKII_b4 255000 5   #R1_1
reaction rxn603 s1 + bCaMKII_b3 -> bCaMKII_b4 306000 6   #R1_1
reaction rxn604 s1 + bCaMKII_b3 -> bCaMKII_b4 357000 7   #R1_1
reaction rxn605 s1 + bCaMKII_b3 -> bCaMKII_b4 408000 8   #R1_1
reaction rxn606 s1 + bCaMKII_b3 -> bCaMKII_b4 459000 9   #R1_1
reaction rxn607 s1 + bCaMKII_b3 -> bCaMKII_b4 510000 10   #R1_1
reaction rxn608 s1 + bCaMKII_b3 -> bCaMKII_b4 561000 11   #R1_1
reaction rxn609 s1 + bCaMKII_b3 -> bCaMKII_b4 612000 12   #R1_1
reaction rxn610 s1 + bCaMKII_b3 -> bCaMKII_b4 663000 13   #R1_1
reaction rxn611 s1 + bCaMKII_b3 -> bCaMKII_b4 714000 14   #R1_1
reaction rxn612 s1 + bCaMKII_b3 -> bCaMKII_b4 765000 15   #R1_1
reaction rxn613 s1 + bCaMKII_b3 -> bCaMKII_b4 816000 16   #R1_1
reaction rxn614 s1 + bCaMKII_b3 -> bCaMKII_b4 867000 17   #R1_1
reaction rxn615 s1 + bCaMKII_b3 -> bCaMKII_b4 918000 18   #R1_1
reaction rxn616 s1 + bCaMKII_b3 -> bCaMKII_b4 969000 19   #R1_1
reaction rxn617 s1 + bCaMKII_b3 -> bCaMKII_b4 1020000 20   #R1_1
reaction rxn618 s1 + bCaMKII_b3 -> bCaMKII_b4 1071000 21   #R1_1
reaction rxn619 s1 + bCaMKII_b3 -> bCaMKII_b4 1122000 22   #R1_1
reaction rxn620 s1 + bCaMKII_b3 -> bCaMKII_b4 1173000 23   #R1_1
reaction rxn621 s1 + bCaMKII_b3 -> bCaMKII_b4 1224000 24   #R1_1
reaction rxn622 s1 + bCaMKII_b3 -> bCaMKII_b4 1275000 25   #R1_1
reaction rxn623 s1 + bCaMKII_b3 -> bCaMKII_b4 1326000 26   #R1_1
reaction rxn624 s1 + bCaMKII_b3 -> bCaMKII_b4 1377000 27   #R1_1
reaction rxn625 s1 + bCaMKII_b3 -> bCaMKII_b4 1428000 28   #R1_1
reaction rxn626 s1 + bCaMKII_b3 -> bCaMKII_b4 1479000 29   #R1_1
reaction rxn627 s1 + bCaMKII_b3 -> bCaMKII_b4 1530000 30   #R1_1
reaction rxn628 s1 + bCaMKII_b3 -> bCaMKII_b4 1581000 31   #R1_1
reaction rxn629 s1 + bCaMKII_b3 -> bCaMKII_b4 1632000 32   #R1_1
reaction rxn630 s1 + bCaMKII_b3 -> bCaMKII_b4 1683000 33   #R1_1
reaction rxn631 s1 + bCaMKII_b3 -> bCaMKII_b4 1734000 34   #R1_1
reaction rxn632 s1 + bCaMKII_b3 -> bCaMKII_b4 1785000 35   #R1_1
reaction rxn633 s1 + bCaMKII_b3 -> bCaMKII_b4 1836000 36   #R1_1
reaction rxn634 s1 + bCaMKII_b3 -> bCaMKII_b4 1887000 37   #R1_1
reaction rxn635 s1 + bCaMKII_b3 -> bCaMKII_b4 1938000 38   #R1_1
reaction rxn636 s1 + bCaMKII_b3 -> bCaMKII_b4 1989000 39   #R1_1
reaction rxn637 s1 + bCaMKII_b3 -> bCaMKII_b4 2040000 40   #R1_1
reaction rxn638 s1 + bCaMKII_b3 -> bCaMKII_b4 2091000 41   #R1_1
reaction rxn639 s1 + bCaMKII_b3 -> bCaMKII_b4 2142000 42   #R1_1
reaction rxn640 s1 + bCaMKII_b3 -> bCaMKII_b4 2193000 43   #R1_1
reaction rxn641 s1 + bCaMKII_b3 -> bCaMKII_b4 2244000 44   #R1_1
reaction rxn642 s1 + bCaMKII_b3 -> bCaMKII_b4 2295000 45   #R1_1
reaction rxn643 s1 + bCaMKII_b3 -> bCaMKII_b4 2346000 46   #R1_1
reaction rxn644 s1 + bCaMKII_b3 -> bCaMKII_b4 2397000 47   #R1_1
reaction rxn645 s1 + bCaMKII_b3 -> bCaMKII_b4 2448000 48   #R1_1
reaction rxn646 s1 + bCaMKII_b3 -> bCaMKII_b4 2499000 49   #R1_1
reaction rxn647 s1 + bCaMKII_b3 -> bCaMKII_b4 2550000 50   #R1_1
reaction rxn648 s1 + bCaMKII_b2 -> bCaMKII_b3 51000 1   #R1_1
reaction rxn649 s1 + bCaMKII_b2 -> bCaMKII_b3 102000 2   #R1_1
reaction rxn650 s1 + bCaMKII_b2 -> bCaMKII_b3 153000 3   #R1_1
reaction rxn651 s1 + bCaMKII_b2 -> bCaMKII_b3 204000 4   #R1_1
reaction rxn652 s1 + bCaMKII_b2 -> bCaMKII_b3 255000 5   #R1_1
reaction rxn653 s1 + bCaMKII_b2 -> bCaMKII_b3 306000 6   #R1_1
reaction rxn654 s1 + bCaMKII_b2 -> bCaMKII_b3 357000 7   #R1_1
reaction rxn655 s1 + bCaMKII_b2 -> bCaMKII_b3 408000 8   #R1_1
reaction rxn656 s1 + bCaMKII_b2 -> bCaMKII_b3 459000 9   #R1_1
reaction rxn657 s1 + bCaMKII_b2 -> bCaMKII_b3 510000 10   #R1_1
reaction rxn658 s1 + bCaMKII_b2 -> bCaMKII_b3 561000 11   #R1_1
reaction rxn659 s1 + bCaMKII_b2 -> bCaMKII_b3 612000 12   #R1_1
reaction rxn660 s1 + bCaMKII_b2 -> bCaMKII_b3 663000 13   #R1_1
reaction rxn661 s1 + bCaMKII_b2 -> bCaMKII_b3 714000 14   #R1_1
reaction rxn662 s1 + bCaMKII_b2 -> bCaMKII_b3 765000 15   #R1_1
reaction rxn663 s1 + bCaMKII_b2 -> bCaMKII_b3 816000 16   #R1_1
reaction rxn664 s1 + bCaMKII_b2 -> bCaMKII_b3 867000 17   #R1_1
reaction rxn665 s1 + bCaMKII_b2 -> bCaMKII_b3 918000 18   #R1_1
reaction rxn666 s1 + bCaMKII_b2 -> bCaMKII_b3 969000 19   #R1_1
reaction rxn667 s1 + bCaMKII_b2 -> bCaMKII_b3 1020000 20   #R1_1
reaction rxn668 s1 + bCaMKII_b2 -> bCaMKII_b3 1071000 21   #R1_1
reaction rxn669 s1 + bCaMKII_b2 -> bCaMKII_b3 1122000 22   #R1_1
reaction rxn670 s1 + bCaMKII_b2 -> bCaMKII_b3 1173000 23   #R1_1
reaction rxn671 s1 + bCaMKII_b2 -> bCaMKII_b3 1224000 24   #R1_1
