# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaMCa4(cmk)
species s2418	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~b,T1~p,T2~0,T3~0,T4~p,T5~p,T6~0)
species s2419	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~p,T6~0)
species s2420	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~p,T2~0,T3~0,T4~0,T5~p,T6~0)
species s2421	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2422	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~p,T6~0)
species s2423	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2424	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2425	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~p,T5~p,T6~p)
species s2426	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~p,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2427	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~p,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2428	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2429	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~p,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2430	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2431	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~p,T2~0,T3~0,T4~p,T5~p,T6~p)
species s2432	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~p,T6~p)
species s2433	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~p,T6~p)
species s2434	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2435	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2436	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~p,T6~p)
species s2437	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~p)
species s2438	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2439	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2440	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2441	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2442	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2443	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2444	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2445	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2446	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2447	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2448	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2449	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2450	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2451	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2452	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2453	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2454	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2455	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2456	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2457	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2458	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2459	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2460	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2461	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2462	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~p,T6~p)
species s2463	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2464	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2465	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2466	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2467	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2468	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2469	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2470	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2471	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2472	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2473	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2474	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2475	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2476	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2477	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2478	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2479	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2480	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2481	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2482	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2483	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2484	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2485	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2486	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2487	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2488	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2489	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2490	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2491	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2492	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2493	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2494	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2495	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~p,T4~0,T5~p,T6~0)
species s2496	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2497	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~p,T6~0)
species s2498	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~p,T2~0,T3~0,T4~0,T5~p,T6~0)
species s2499	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2500	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~p,T6~0)
species s2501	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~p,T6~0)
species s2502	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~p,T6~0)
species s2503	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2504	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2505	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2506	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~p,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2507	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2508	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2509	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2510	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2511	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~p,T6~p)
species s2512	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2513	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~p,T6~p)
species s2514	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~p,T6~p)
species s2515	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~p,T6~p)
species s2516	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2517	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~p,T6~p)
species s2518	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2519	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2520	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2521	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2522	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2523	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~b,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2524	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2525	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2526	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2527	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2528	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2529	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2530	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2531	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2532	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2533	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~b,T1~0,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2534	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2535	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2536	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~p)
species s2537	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2538	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2539	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2540	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2541	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2542	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2543	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2544	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2545	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2546	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2547	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2548	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2549	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2550	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2551	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2552	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2553	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2554	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2555	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2556	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2557	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2558	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2559	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2560	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2561	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2562	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2563	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2564	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2565	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~b,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2566	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2567	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2568	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~p,T4~p,T5~0,T6~p)
species s2569	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2570	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2571	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2572	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2573	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2574	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2575	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~p)
species s2576	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~p)
species s2577	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2578	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2579	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2580	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~p)
species s2581	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~p,T6~0)
species s2582	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2583	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2584	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2585	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2586	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2587	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2588	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2589	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2590	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2591	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2592	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2593	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2594	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2595	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~b,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2596	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2597	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2598	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2599	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2600	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~b,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2601	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2602	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2603	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2604	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2605	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~p,T6~0)
species s2606	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~p,T4~0,T5~p,T6~0)
species s2607	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~p,T6~0)
species s2608	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
