# Smoldyn reaction list converted automatically from BioNetGen output

species cam	# cam()
species b104	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b105	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b106	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!4,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b107	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b108	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b109	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b110	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b111	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!2,R!6,T~p).bCaMKII(K~1,L!4,R!1,T~p)
species b112	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b113	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!2,R!6,T~p)
species b114	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b115	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!4,T~p).bCaMKII(K~1,L!2,R!6,T~p)
species b116	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!4,T~p).bCaMKII(K~1,L!6,R!3,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b117	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p).bCaMKII(K~1,L!2,R!6,T~p)
species b118	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b119	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b120	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b121	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b122	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b123	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b124	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b125	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b126	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b127	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!2,R!6,T~p)
species b128	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b129	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b130	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!2,R!6,T~p)
species b131	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b132	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b133	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b134	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b135	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b136	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b137	# bCaMKII(K~1,L!1,R!2,T~p).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)

reaction rxn1 camca4 + b4 -> b6 306000   #R1_1
reaction rxn2 camca4 + g5 -> g7 51000   #R1_2
reaction rxn3 camca4 + b6 -> b8 102000   #R1_1
reaction rxn4 camca4 + b6 -> b9 102000   #R1_1
reaction rxn5 camca4 + b6 -> b10 51000   #R1_1
reaction rxn6 b6 -> camca4 + b4 0.002   #R1_1(reverse)
reaction rxn7 g7 -> camca4 + g5 0.00053696   #R1_2(reverse)
reaction rxn8 b6 + g7 -> b6 + g11 85000   #R2_3
reaction rxn9 g5 + g7 -> g7 + g12 10625   #R2_4
reaction rxn10 g7 + g7 -> g7 + g11 10625   #R2_4
reaction rxn11 camca4 + b8 -> b13 102000   #R1_1
reaction rxn12 camca4 + b8 -> b14 51000   #R1_1
reaction rxn13 camca4 + b8 -> b15 51000   #R1_1
reaction rxn14 camca4 + b9 -> b13 51000   #R1_1
reaction rxn15 camca4 + b9 -> b15 51000   #R1_1
reaction rxn16 camca4 + b9 -> b16 51000   #R1_1
reaction rxn17 camca4 + b9 -> b14 51000   #R1_1
reaction rxn18 camca4 + b10 -> b14 102000   #R1_1
reaction rxn19 camca4 + b10 -> b15 102000   #R1_1
reaction rxn20 b8 -> camca4 + b6 0.004   #R1_1(reverse)
reaction rxn21 b9 -> camca4 + b6 0.004   #R1_1(reverse)
reaction rxn22 b10 -> camca4 + b6 0.004   #R1_1(reverse)
reaction rxn23 b8 -> b17 0.01   #R2_1
reaction rxn24 g7 + b8 -> b8 + g11 85000   #R2_3
reaction rxn25 g7 + b9 -> b9 + g11 85000   #R2_3
reaction rxn26 g7 + b10 -> b10 + g11 85000   #R2_3
reaction rxn27 g5 + g11 -> g11 + g12 10625   #R2_4
reaction rxn28 g7 + g11 -> g11 + g11 10625   #R2_4
reaction rxn29 g11 -> camca4 + g12 0.00008   #R3_2
reaction rxn30 camca4 + g12 -> g11 17000   #R3_2(reverse)
reaction rxn31 g11 -> g7 0.0001   #R4_2
reaction rxn32 g12 -> g5 0.0001   #R4_2
reaction rxn33 camca4 + b13 -> b18 102000   #R1_1
reaction rxn34 camca4 + b13 -> b19 51000   #R1_1
reaction rxn35 camca4 + b14 -> b18 51000   #R1_1
reaction rxn36 camca4 + b14 -> b20 51000   #R1_1
reaction rxn37 camca4 + b14 -> b19 51000   #R1_1
reaction rxn38 camca4 + b15 -> b19 51000   #R1_1
reaction rxn39 camca4 + b15 -> b20 51000   #R1_1
reaction rxn40 camca4 + b15 -> b18 51000   #R1_1
reaction rxn41 camca4 + b16 -> b19 153000   #R1_1
reaction rxn42 camca4 + b17 -> b21 51000   #R1_1
reaction rxn43 camca4 + b17 -> b22 51000   #R1_1
reaction rxn44 camca4 + b17 -> b23 51000   #R1_1
reaction rxn45 camca4 + b17 -> b24 51000   #R1_1
reaction rxn46 b13 -> camca4 + b8 0.004   #R1_1(reverse)
reaction rxn47 b13 -> camca4 + b9 0.002   #R1_1(reverse)
reaction rxn48 b14 -> camca4 + b8 0.002   #R1_1(reverse)
reaction rxn49 b14 -> camca4 + b10 0.002   #R1_1(reverse)
reaction rxn50 b14 -> camca4 + b9 0.002   #R1_1(reverse)
reaction rxn51 b15 -> camca4 + b8 0.002   #R1_1(reverse)
reaction rxn52 b15 -> camca4 + b9 0.002   #R1_1(reverse)
reaction rxn53 b15 -> camca4 + b10 0.002   #R1_1(reverse)
reaction rxn54 b16 -> camca4 + b9 0.006   #R1_1(reverse)
reaction rxn55 b17 -> camca4 + b25 0.002   #R1_1(reverse)
reaction rxn56 b13 -> b24 0.01   #R2_1
reaction rxn57 b13 -> b21 0.01   #R2_1
reaction rxn58 b14 -> b22 0.01   #R2_1
reaction rxn59 b15 -> b23 0.01   #R2_1
reaction rxn60 g7 + b13 -> g11 + b13 85000   #R2_3
reaction rxn61 g7 + b14 -> g11 + b14 85000   #R2_3
reaction rxn62 g7 + b15 -> g11 + b15 85000   #R2_3
reaction rxn63 g7 + b16 -> g11 + b16 85000   #R2_3
reaction rxn64 g7 + b17 -> g11 + b17 85000   #R2_3
reaction rxn65 b17 -> camca4 + b6 0.0001   #R4_1
reaction rxn66 camca4 + b18 -> b26 102000   #R1_1
reaction rxn67 camca4 + b19 -> b26 102000   #R1_1
reaction rxn68 camca4 + b20 -> b26 102000   #R1_1
reaction rxn69 camca4 + b21 -> b27 51000   #R1_1
reaction rxn70 camca4 + b21 -> b28 51000   #R1_1
reaction rxn71 camca4 + b21 -> b29 51000   #R1_1
reaction rxn72 camca4 + b22 -> b27 51000   #R1_1
reaction rxn73 camca4 + b22 -> b30 51000   #R1_1
reaction rxn74 camca4 + b22 -> b31 51000   #R1_1
reaction rxn75 camca4 + b23 -> b28 51000   #R1_1
reaction rxn76 camca4 + b23 -> b30 51000   #R1_1
reaction rxn77 camca4 + b23 -> b32 51000   #R1_1
reaction rxn78 camca4 + b24 -> b29 51000   #R1_1
reaction rxn79 camca4 + b24 -> b31 51000   #R1_1
reaction rxn80 camca4 + b24 -> b32 51000   #R1_1
reaction rxn81 camca4 + b25 -> b33 51000   #R1_1
reaction rxn82 camca4 + b25 -> b34 51000   #R1_1
reaction rxn83 camca4 + b25 -> b35 51000   #R1_1
reaction rxn84 camca4 + b25 -> b36 51000   #R1_1
reaction rxn85 camca4 + b25 -> b17 51000   #R1_1
reaction rxn86 b18 -> camca4 + b13 0.004   #R1_1(reverse)
reaction rxn87 b18 -> camca4 + b14 0.002   #R1_1(reverse)
reaction rxn88 b18 -> camca4 + b15 0.002   #R1_1(reverse)
reaction rxn89 b19 -> camca4 + b13 0.002   #R1_1(reverse)
reaction rxn90 b19 -> camca4 + b15 0.002   #R1_1(reverse)
reaction rxn91 b19 -> camca4 + b16 0.002   #R1_1(reverse)
reaction rxn92 b19 -> camca4 + b14 0.002   #R1_1(reverse)
reaction rxn93 b20 -> camca4 + b14 0.004   #R1_1(reverse)
reaction rxn94 b20 -> camca4 + b15 0.004   #R1_1(reverse)
reaction rxn95 b21 -> camca4 + b17 0.002   #R1_1(reverse)
reaction rxn96 b21 -> camca4 + b33 0.002   #R1_1(reverse)
reaction rxn97 b22 -> camca4 + b17 0.002   #R1_1(reverse)
reaction rxn98 b22 -> camca4 + b34 0.002   #R1_1(reverse)
reaction rxn99 b23 -> camca4 + b17 0.002   #R1_1(reverse)
reaction rxn100 b23 -> camca4 + b35 0.002   #R1_1(reverse)
reaction rxn101 b24 -> camca4 + b17 0.002   #R1_1(reverse)
reaction rxn102 b24 -> camca4 + b36 0.002   #R1_1(reverse)
reaction rxn103 b18 -> b32 0.01   #R2_1
reaction rxn104 b18 -> b29 0.01   #R2_1
reaction rxn105 b18 -> b27 0.01   #R2_1
reaction rxn106 b19 -> b31 0.01   #R2_1
reaction rxn107 b19 -> b28 0.01   #R2_1
reaction rxn108 b20 -> b30 0.02   #R2_1
reaction rxn109 b21 -> b37 0.01   #R2_1
reaction rxn110 b24 -> b37 0.01   #R2_1
reaction rxn111 g7 + b18 -> g11 + b18 85000   #R2_3
reaction rxn112 g7 + b19 -> g11 + b19 85000   #R2_3
reaction rxn113 g7 + b20 -> g11 + b20 85000   #R2_3
reaction rxn114 g7 + b21 -> g11 + b21 85000   #R2_3
reaction rxn115 g7 + b22 -> g11 + b22 85000   #R2_3
reaction rxn116 g7 + b23 -> g11 + b23 85000   #R2_3
reaction rxn117 g7 + b24 -> g11 + b24 85000   #R2_3
reaction rxn118 g7 + b25 -> g11 + b25 85000   #R2_3
reaction rxn119 b21 -> camca4 + b9 0.0001   #R4_1
reaction rxn120 b22 -> camca4 + b10 0.0001   #R4_1
reaction rxn121 b23 -> camca4 + b9 0.0001   #R4_1
reaction rxn122 b24 -> camca4 + b8 0.0001   #R4_1
reaction rxn123 b25 -> camca4 + b4 0.0001   #R4_1
reaction rxn124 camca4 + b26 -> b38 51000   #R1_1
reaction rxn125 camca4 + b27 -> b39 51000   #R1_1
reaction rxn126 camca4 + b27 -> b40 51000   #R1_1
reaction rxn127 camca4 + b28 -> b39 51000   #R1_1
reaction rxn128 camca4 + b28 -> b41 51000   #R1_1
reaction rxn129 camca4 + b29 -> b40 51000   #R1_1
reaction rxn130 camca4 + b29 -> b41 51000   #R1_1
reaction rxn131 camca4 + b30 -> b39 51000   #R1_1
reaction rxn132 camca4 + b30 -> b42 51000   #R1_1
reaction rxn133 camca4 + b31 -> b40 51000   #R1_1
reaction rxn134 camca4 + b31 -> b42 51000   #R1_1
reaction rxn135 camca4 + b32 -> b41 51000   #R1_1
reaction rxn136 camca4 + b32 -> b42 51000   #R1_1
reaction rxn137 camca4 + b33 -> b43 51000   #R1_1
reaction rxn138 camca4 + b33 -> b44 51000   #R1_1
reaction rxn139 camca4 + b33 -> b45 51000   #R1_1
reaction rxn140 camca4 + b33 -> b21 51000   #R1_1
reaction rxn141 camca4 + b34 -> b43 51000   #R1_1
reaction rxn142 camca4 + b34 -> b46 51000   #R1_1
reaction rxn143 camca4 + b34 -> b47 51000   #R1_1
reaction rxn144 camca4 + b34 -> b22 51000   #R1_1
reaction rxn145 camca4 + b35 -> b44 51000   #R1_1
reaction rxn146 camca4 + b35 -> b46 51000   #R1_1
reaction rxn147 camca4 + b35 -> b48 51000   #R1_1
reaction rxn148 camca4 + b35 -> b23 51000   #R1_1
reaction rxn149 camca4 + b36 -> b45 51000   #R1_1
reaction rxn150 camca4 + b36 -> b47 51000   #R1_1
reaction rxn151 camca4 + b36 -> b48 51000   #R1_1
reaction rxn152 camca4 + b36 -> b24 51000   #R1_1
reaction rxn153 camca4 + b37 -> b49 51000   #R1_1
reaction rxn154 camca4 + b37 -> b50 51000   #R1_1
reaction rxn155 camca4 + b37 -> b51 51000   #R1_1
reaction rxn156 b26 -> camca4 + b18 0.004   #R1_1(reverse)
reaction rxn157 b26 -> camca4 + b19 0.004   #R1_1(reverse)
reaction rxn158 b26 -> camca4 + b20 0.002   #R1_1(reverse)
reaction rxn159 b27 -> camca4 + b21 0.002   #R1_1(reverse)
reaction rxn160 b27 -> camca4 + b22 0.002   #R1_1(reverse)
reaction rxn161 b27 -> camca4 + b43 0.002   #R1_1(reverse)
reaction rxn162 b28 -> camca4 + b21 0.002   #R1_1(reverse)
reaction rxn163 b28 -> camca4 + b23 0.002   #R1_1(reverse)
reaction rxn164 b28 -> camca4 + b44 0.002   #R1_1(reverse)
reaction rxn165 b29 -> camca4 + b21 0.002   #R1_1(reverse)
reaction rxn166 b29 -> camca4 + b24 0.002   #R1_1(reverse)
reaction rxn167 b29 -> camca4 + b45 0.002   #R1_1(reverse)
reaction rxn168 b30 -> camca4 + b22 0.002   #R1_1(reverse)
reaction rxn169 b30 -> camca4 + b23 0.002   #R1_1(reverse)
reaction rxn170 b30 -> camca4 + b46 0.002   #R1_1(reverse)
reaction rxn171 b31 -> camca4 + b22 0.002   #R1_1(reverse)
reaction rxn172 b31 -> camca4 + b24 0.002   #R1_1(reverse)
reaction rxn173 b31 -> camca4 + b47 0.002   #R1_1(reverse)
reaction rxn174 b32 -> camca4 + b23 0.002   #R1_1(reverse)
reaction rxn175 b32 -> camca4 + b24 0.002   #R1_1(reverse)
reaction rxn176 b32 -> camca4 + b48 0.002   #R1_1(reverse)
reaction rxn177 b33 -> camca4 + b25 0.002   #R1_1(reverse)
reaction rxn178 b34 -> camca4 + b25 0.002   #R1_1(reverse)
reaction rxn179 b35 -> camca4 + b25 0.002   #R1_1(reverse)
reaction rxn180 b36 -> camca4 + b25 0.002   #R1_1(reverse)
reaction rxn181 b37 -> camca4 + b52 0.002   #R1_1(reverse)
reaction rxn182 b26 -> b42 0.01   #R2_1
reaction rxn183 b26 -> b41 0.01   #R2_1
reaction rxn184 b26 -> b40 0.01   #R2_1
reaction rxn185 b26 -> b39 0.01   #R2_1
reaction rxn186 b27 -> b53 0.01   #R2_1
reaction rxn187 b27 -> b49 0.01   #R2_1
reaction rxn188 b28 -> b50 0.01   #R2_1
reaction rxn189 b29 -> b49 0.01   #R2_1
reaction rxn190 b29 -> b51 0.01   #R2_1
reaction rxn191 b30 -> b54 0.01   #R2_1
reaction rxn192 b31 -> b50 0.01   #R2_1
reaction rxn193 b32 -> b51 0.01   #R2_1
reaction rxn194 b32 -> b53 0.01   #R2_1
reaction rxn195 b33 -> b52 0.01   #R2_1
reaction rxn196 g7 + b26 -> g11 + b26 85000   #R2_3
reaction rxn197 g7 + b27 -> g11 + b27 85000   #R2_3
reaction rxn198 g7 + b28 -> g11 + b28 85000   #R2_3
reaction rxn199 g7 + b29 -> g11 + b29 85000   #R2_3
reaction rxn200 g7 + b30 -> g11 + b30 85000   #R2_3
reaction rxn201 g7 + b31 -> g11 + b31 85000   #R2_3
reaction rxn202 g7 + b32 -> g11 + b32 85000   #R2_3
reaction rxn203 g7 + b33 -> g11 + b33 85000   #R2_3
reaction rxn204 g7 + b34 -> g11 + b34 85000   #R2_3
reaction rxn205 g7 + b35 -> g11 + b35 85000   #R2_3
reaction rxn206 g7 + b36 -> g11 + b36 85000   #R2_3
reaction rxn207 g7 + b37 -> g11 + b37 85000   #R2_3
reaction rxn208 b27 -> camca4 + b15 0.0001   #R4_1
reaction rxn209 b28 -> camca4 + b16 0.0001   #R4_1
reaction rxn210 b29 -> camca4 + b14 0.0001   #R4_1
reaction rxn211 b30 -> camca4 + b14 0.0001   #R4_1
reaction rxn212 b31 -> camca4 + b15 0.0001   #R4_1
reaction rxn213 b32 -> camca4 + b13 0.0001   #R4_1
reaction rxn214 b33 -> camca4 + b6 0.0001   #R4_1
reaction rxn215 b34 -> camca4 + b6 0.0001   #R4_1
reaction rxn216 b35 -> camca4 + b6 0.0001   #R4_1
reaction rxn217 b36 -> camca4 + b6 0.0001   #R4_1
reaction rxn218 b37 -> camca4 + b17 0.0001   #R4_1
reaction rxn219 b37 -> camca4 + b36 0.0001   #R4_1
reaction rxn220 camca4 + b39 -> b55 51000   #R1_1
reaction rxn221 camca4 + b40 -> b55 51000   #R1_1
reaction rxn222 camca4 + b41 -> b55 51000   #R1_1
reaction rxn223 camca4 + b42 -> b55 51000   #R1_1
reaction rxn224 camca4 + b43 -> b56 51000   #R1_1
reaction rxn225 camca4 + b43 -> b57 51000   #R1_1
reaction rxn226 camca4 + b43 -> b27 51000   #R1_1
reaction rxn227 camca4 + b44 -> b56 51000   #R1_1
reaction rxn228 camca4 + b44 -> b58 51000   #R1_1
reaction rxn229 camca4 + b44 -> b28 51000   #R1_1
reaction rxn230 camca4 + b45 -> b57 51000   #R1_1
reaction rxn231 camca4 + b45 -> b58 51000   #R1_1
reaction rxn232 camca4 + b45 -> b29 51000   #R1_1
reaction rxn233 camca4 + b46 -> b56 51000   #R1_1
reaction rxn234 camca4 + b46 -> b59 51000   #R1_1
reaction rxn235 camca4 + b46 -> b30 51000   #R1_1
reaction rxn236 camca4 + b47 -> b57 51000   #R1_1
reaction rxn237 camca4 + b47 -> b59 51000   #R1_1
reaction rxn238 camca4 + b47 -> b31 51000   #R1_1
reaction rxn239 camca4 + b48 -> b58 51000   #R1_1
reaction rxn240 camca4 + b48 -> b59 51000   #R1_1
reaction rxn241 camca4 + b48 -> b32 51000   #R1_1
reaction rxn242 camca4 + b49 -> b60 51000   #R1_1
reaction rxn243 camca4 + b49 -> b61 51000   #R1_1
reaction rxn244 camca4 + b50 -> b60 51000   #R1_1
reaction rxn245 camca4 + b50 -> b62 51000   #R1_1
reaction rxn246 camca4 + b51 -> b61 51000   #R1_1
reaction rxn247 camca4 + b51 -> b62 51000   #R1_1
reaction rxn248 camca4 + b52 -> b63 51000   #R1_1
reaction rxn249 camca4 + b52 -> b64 51000   #R1_1
reaction rxn250 camca4 + b52 -> b65 51000   #R1_1
reaction rxn251 camca4 + b52 -> b37 51000   #R1_1
reaction rxn252 camca4 + b53 -> b66 51000   #R1_1
reaction rxn253 camca4 + b53 -> b67 51000   #R1_1
reaction rxn254 camca4 + b54 -> b68 102000   #R1_1
reaction rxn255 b38 -> camca4 + b26 0.012   #R1_1(reverse)
reaction rxn256 b39 -> camca4 + b27 0.002   #R1_1(reverse)
reaction rxn257 b39 -> camca4 + b28 0.002   #R1_1(reverse)
reaction rxn258 b39 -> camca4 + b30 0.002   #R1_1(reverse)
reaction rxn259 b39 -> camca4 + b56 0.002   #R1_1(reverse)
reaction rxn260 b40 -> camca4 + b27 0.002   #R1_1(reverse)
reaction rxn261 b40 -> camca4 + b29 0.002   #R1_1(reverse)
reaction rxn262 b40 -> camca4 + b31 0.002   #R1_1(reverse)
reaction rxn263 b40 -> camca4 + b57 0.002   #R1_1(reverse)
reaction rxn264 b41 -> camca4 + b28 0.002   #R1_1(reverse)
reaction rxn265 b41 -> camca4 + b29 0.002   #R1_1(reverse)
reaction rxn266 b41 -> camca4 + b32 0.002   #R1_1(reverse)
reaction rxn267 b41 -> camca4 + b58 0.002   #R1_1(reverse)
reaction rxn268 b42 -> camca4 + b30 0.002   #R1_1(reverse)
reaction rxn269 b42 -> camca4 + b31 0.002   #R1_1(reverse)
reaction rxn270 b42 -> camca4 + b32 0.002   #R1_1(reverse)
reaction rxn271 b42 -> camca4 + b59 0.002   #R1_1(reverse)
reaction rxn272 b43 -> camca4 + b33 0.002   #R1_1(reverse)
reaction rxn273 b43 -> camca4 + b34 0.002   #R1_1(reverse)
reaction rxn274 b44 -> camca4 + b33 0.002   #R1_1(reverse)
reaction rxn275 b44 -> camca4 + b35 0.002   #R1_1(reverse)
reaction rxn276 b45 -> camca4 + b33 0.002   #R1_1(reverse)
reaction rxn277 b45 -> camca4 + b36 0.002   #R1_1(reverse)
reaction rxn278 b46 -> camca4 + b34 0.002   #R1_1(reverse)
reaction rxn279 b46 -> camca4 + b35 0.002   #R1_1(reverse)
reaction rxn280 b47 -> camca4 + b34 0.002   #R1_1(reverse)
reaction rxn281 b47 -> camca4 + b36 0.002   #R1_1(reverse)
reaction rxn282 b48 -> camca4 + b35 0.002   #R1_1(reverse)
reaction rxn283 b48 -> camca4 + b36 0.002   #R1_1(reverse)
