# Smoldyn reaction list converted automatically from BioNetGen output

species cam-ca4	# CaM(C~1,C~1,N~1,N~1)
species b101	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b102	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b103	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b104	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!4,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b105	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b106	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b107	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b108	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b109	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!2,R!6,T~p).bCaMKII(K~1,L!4,R!1,T~p)
species b110	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b111	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!2,R!6,T~p)
species b112	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b113	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!4,T~p).bCaMKII(K~1,L!2,R!6,T~p)
species b114	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!4,T~p).bCaMKII(K~1,L!6,R!3,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b115	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p).bCaMKII(K~1,L!2,R!6,T~p)
species b116	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b117	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b118	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b119	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b120	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b121	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b122	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b123	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b124	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b125	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!2,R!6,T~p)
species b126	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b127	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b128	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!2,R!6,T~p)
species b129	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b130	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b131	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b132	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b133	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b134	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b135	# bCaMKII(K~1,L!1,R!2,T~p).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)

reaction rxn1 cam-ca4 + b2 -> b4 306000   #R1_1
reaction rxn2 cam-ca4 + g3 -> g5 51000   #R1_2
reaction rxn3 cam-ca4 + b4 -> b6 102000   #R1_1
reaction rxn4 cam-ca4 + b4 -> b7 102000   #R1_1
reaction rxn5 cam-ca4 + b4 -> b8 51000   #R1_1
reaction rxn6 b4 -> cam-ca4 + b2 0.002   #R1_1(reverse)
reaction rxn7 g5 -> cam-ca4 + g3 0.002   #R1_2(reverse)
reaction rxn8 b4 + g5 -> b4 + g9 0.001   #R2_3
reaction rxn9 cam-ca4 + b6 -> b10 102000   #R1_1
reaction rxn10 cam-ca4 + b6 -> b11 51000   #R1_1
reaction rxn11 cam-ca4 + b6 -> b12 51000   #R1_1
reaction rxn12 cam-ca4 + b7 -> b10 51000   #R1_1
reaction rxn13 cam-ca4 + b7 -> b12 51000   #R1_1
reaction rxn14 cam-ca4 + b7 -> b13 51000   #R1_1
reaction rxn15 cam-ca4 + b7 -> b11 51000   #R1_1
reaction rxn16 cam-ca4 + b8 -> b11 102000   #R1_1
reaction rxn17 cam-ca4 + b8 -> b12 102000   #R1_1
reaction rxn18 b6 -> cam-ca4 + b4 0.004   #R1_1(reverse)
reaction rxn19 b7 -> cam-ca4 + b4 0.004   #R1_1(reverse)
reaction rxn20 b8 -> cam-ca4 + b4 0.004   #R1_1(reverse)
reaction rxn21 b6 -> b14 0.001   #R2_1
reaction rxn22 g5 + b6 -> b6 + g9 0.001   #R2_3
reaction rxn23 g5 + b7 -> b7 + g9 0.001   #R2_3
reaction rxn24 g5 + b8 -> b8 + g9 0.001   #R2_3
reaction rxn25 g9 -> cam-ca4 + g15 0.00008   #R3_2
reaction rxn26 g9 -> g5 0.00172   #R4_2
reaction rxn27 cam-ca4 + b10 -> b16 102000   #R1_1
reaction rxn28 cam-ca4 + b10 -> b17 51000   #R1_1
reaction rxn29 cam-ca4 + b11 -> b16 51000   #R1_1
reaction rxn30 cam-ca4 + b11 -> b18 51000   #R1_1
reaction rxn31 cam-ca4 + b11 -> b17 51000   #R1_1
reaction rxn32 cam-ca4 + b12 -> b17 51000   #R1_1
reaction rxn33 cam-ca4 + b12 -> b18 51000   #R1_1
reaction rxn34 cam-ca4 + b12 -> b16 51000   #R1_1
reaction rxn35 cam-ca4 + b13 -> b17 153000   #R1_1
reaction rxn36 cam-ca4 + b14 -> b19 51000   #R1_1
reaction rxn37 cam-ca4 + b14 -> b20 51000   #R1_1
reaction rxn38 cam-ca4 + b14 -> b21 51000   #R1_1
reaction rxn39 cam-ca4 + b14 -> b22 51000   #R1_1
reaction rxn40 b10 -> cam-ca4 + b6 0.004   #R1_1(reverse)
reaction rxn41 b10 -> cam-ca4 + b7 0.002   #R1_1(reverse)
reaction rxn42 b11 -> cam-ca4 + b6 0.002   #R1_1(reverse)
reaction rxn43 b11 -> cam-ca4 + b8 0.002   #R1_1(reverse)
reaction rxn44 b11 -> cam-ca4 + b7 0.002   #R1_1(reverse)
reaction rxn45 b12 -> cam-ca4 + b6 0.002   #R1_1(reverse)
reaction rxn46 b12 -> cam-ca4 + b7 0.002   #R1_1(reverse)
reaction rxn47 b12 -> cam-ca4 + b8 0.002   #R1_1(reverse)
reaction rxn48 b13 -> cam-ca4 + b7 0.006   #R1_1(reverse)
reaction rxn49 b14 -> cam-ca4 + b23 0.002   #R1_1(reverse)
reaction rxn50 b10 -> b22 0.001   #R2_1
reaction rxn51 b10 -> b19 0.001   #R2_1
reaction rxn52 b11 -> b20 0.001   #R2_1
reaction rxn53 b12 -> b21 0.001   #R2_1
reaction rxn54 g5 + b10 -> g9 + b10 0.001   #R2_3
reaction rxn55 g5 + b11 -> g9 + b11 0.001   #R2_3
reaction rxn56 g5 + b12 -> g9 + b12 0.001   #R2_3
reaction rxn57 g5 + b13 -> g9 + b13 0.001   #R2_3
reaction rxn58 g5 + b14 -> g9 + b14 0.001   #R2_3
reaction rxn59 cam-ca4 + g15 -> g9 17000   #R3_2(reverse)
reaction rxn60 b14 -> b4 0.00172   #R4_1
reaction rxn61 g15 -> g3 0.00172   #R4_2
reaction rxn62 cam-ca4 + b16 -> b24 102000   #R1_1
reaction rxn63 cam-ca4 + b17 -> b24 102000   #R1_1
reaction rxn64 cam-ca4 + b18 -> b24 102000   #R1_1
reaction rxn65 cam-ca4 + b19 -> b25 51000   #R1_1
reaction rxn66 cam-ca4 + b19 -> b26 51000   #R1_1
reaction rxn67 cam-ca4 + b19 -> b27 51000   #R1_1
reaction rxn68 cam-ca4 + b20 -> b25 51000   #R1_1
reaction rxn69 cam-ca4 + b20 -> b28 51000   #R1_1
reaction rxn70 cam-ca4 + b20 -> b29 51000   #R1_1
reaction rxn71 cam-ca4 + b21 -> b26 51000   #R1_1
reaction rxn72 cam-ca4 + b21 -> b28 51000   #R1_1
reaction rxn73 cam-ca4 + b21 -> b30 51000   #R1_1
reaction rxn74 cam-ca4 + b22 -> b27 51000   #R1_1
reaction rxn75 cam-ca4 + b22 -> b29 51000   #R1_1
reaction rxn76 cam-ca4 + b22 -> b30 51000   #R1_1
reaction rxn77 cam-ca4 + b23 -> b31 51000   #R1_1
reaction rxn78 cam-ca4 + b23 -> b32 51000   #R1_1
reaction rxn79 cam-ca4 + b23 -> b33 51000   #R1_1
reaction rxn80 cam-ca4 + b23 -> b34 51000   #R1_1
reaction rxn81 cam-ca4 + b23 -> b14 51000   #R1_1
reaction rxn82 b16 -> cam-ca4 + b10 0.004   #R1_1(reverse)
reaction rxn83 b16 -> cam-ca4 + b11 0.002   #R1_1(reverse)
reaction rxn84 b16 -> cam-ca4 + b12 0.002   #R1_1(reverse)
reaction rxn85 b17 -> cam-ca4 + b10 0.002   #R1_1(reverse)
reaction rxn86 b17 -> cam-ca4 + b12 0.002   #R1_1(reverse)
reaction rxn87 b17 -> cam-ca4 + b13 0.002   #R1_1(reverse)
reaction rxn88 b17 -> cam-ca4 + b11 0.002   #R1_1(reverse)
reaction rxn89 b18 -> cam-ca4 + b11 0.004   #R1_1(reverse)
reaction rxn90 b18 -> cam-ca4 + b12 0.004   #R1_1(reverse)
reaction rxn91 b19 -> cam-ca4 + b14 0.002   #R1_1(reverse)
reaction rxn92 b19 -> cam-ca4 + b31 0.002   #R1_1(reverse)
reaction rxn93 b20 -> cam-ca4 + b14 0.002   #R1_1(reverse)
reaction rxn94 b20 -> cam-ca4 + b32 0.002   #R1_1(reverse)
reaction rxn95 b21 -> cam-ca4 + b14 0.002   #R1_1(reverse)
reaction rxn96 b21 -> cam-ca4 + b33 0.002   #R1_1(reverse)
reaction rxn97 b22 -> cam-ca4 + b14 0.002   #R1_1(reverse)
reaction rxn98 b22 -> cam-ca4 + b34 0.002   #R1_1(reverse)
reaction rxn99 b16 -> b30 0.001   #R2_1
reaction rxn100 b16 -> b27 0.001   #R2_1
reaction rxn101 b16 -> b25 0.001   #R2_1
reaction rxn102 b17 -> b29 0.001   #R2_1
reaction rxn103 b17 -> b26 0.001   #R2_1
reaction rxn104 b18 -> b28 0.002   #R2_1
reaction rxn105 b19 -> b35 0.001   #R2_1
reaction rxn106 b22 -> b35 0.001   #R2_1
reaction rxn107 g5 + b16 -> g9 + b16 0.001   #R2_3
reaction rxn108 g5 + b17 -> g9 + b17 0.001   #R2_3
reaction rxn109 g5 + b18 -> g9 + b18 0.001   #R2_3
reaction rxn110 g5 + b19 -> g9 + b19 0.001   #R2_3
reaction rxn111 g5 + b20 -> g9 + b20 0.001   #R2_3
reaction rxn112 g5 + b21 -> g9 + b21 0.001   #R2_3
reaction rxn113 g5 + b22 -> g9 + b22 0.001   #R2_3
reaction rxn114 g5 + b23 -> g9 + b23 0.001   #R2_3
reaction rxn115 b19 -> b7 0.00172   #R4_1
reaction rxn116 b20 -> b8 0.00172   #R4_1
reaction rxn117 b21 -> b7 0.00172   #R4_1
reaction rxn118 b22 -> b6 0.00172   #R4_1
reaction rxn119 b23 -> b2 0.00172   #R4_1
reaction rxn120 cam-ca4 + b24 -> b36 51000   #R1_1
reaction rxn121 cam-ca4 + b25 -> b37 51000   #R1_1
reaction rxn122 cam-ca4 + b25 -> b38 51000   #R1_1
reaction rxn123 cam-ca4 + b26 -> b37 51000   #R1_1
reaction rxn124 cam-ca4 + b26 -> b39 51000   #R1_1
reaction rxn125 cam-ca4 + b27 -> b38 51000   #R1_1
reaction rxn126 cam-ca4 + b27 -> b39 51000   #R1_1
reaction rxn127 cam-ca4 + b28 -> b37 51000   #R1_1
reaction rxn128 cam-ca4 + b28 -> b40 51000   #R1_1
reaction rxn129 cam-ca4 + b29 -> b38 51000   #R1_1
reaction rxn130 cam-ca4 + b29 -> b40 51000   #R1_1
reaction rxn131 cam-ca4 + b30 -> b39 51000   #R1_1
reaction rxn132 cam-ca4 + b30 -> b40 51000   #R1_1
reaction rxn133 cam-ca4 + b31 -> b41 51000   #R1_1
reaction rxn134 cam-ca4 + b31 -> b42 51000   #R1_1
reaction rxn135 cam-ca4 + b31 -> b43 51000   #R1_1
reaction rxn136 cam-ca4 + b31 -> b19 51000   #R1_1
reaction rxn137 cam-ca4 + b32 -> b41 51000   #R1_1
reaction rxn138 cam-ca4 + b32 -> b44 51000   #R1_1
reaction rxn139 cam-ca4 + b32 -> b45 51000   #R1_1
reaction rxn140 cam-ca4 + b32 -> b20 51000   #R1_1
reaction rxn141 cam-ca4 + b33 -> b42 51000   #R1_1
reaction rxn142 cam-ca4 + b33 -> b44 51000   #R1_1
reaction rxn143 cam-ca4 + b33 -> b46 51000   #R1_1
reaction rxn144 cam-ca4 + b33 -> b21 51000   #R1_1
reaction rxn145 cam-ca4 + b34 -> b43 51000   #R1_1
reaction rxn146 cam-ca4 + b34 -> b45 51000   #R1_1
reaction rxn147 cam-ca4 + b34 -> b46 51000   #R1_1
reaction rxn148 cam-ca4 + b34 -> b22 51000   #R1_1
reaction rxn149 cam-ca4 + b35 -> b47 51000   #R1_1
reaction rxn150 cam-ca4 + b35 -> b48 51000   #R1_1
reaction rxn151 cam-ca4 + b35 -> b49 51000   #R1_1
reaction rxn152 b24 -> cam-ca4 + b16 0.004   #R1_1(reverse)
reaction rxn153 b24 -> cam-ca4 + b17 0.004   #R1_1(reverse)
reaction rxn154 b24 -> cam-ca4 + b18 0.002   #R1_1(reverse)
reaction rxn155 b25 -> cam-ca4 + b19 0.002   #R1_1(reverse)
reaction rxn156 b25 -> cam-ca4 + b20 0.002   #R1_1(reverse)
reaction rxn157 b25 -> cam-ca4 + b41 0.002   #R1_1(reverse)
reaction rxn158 b26 -> cam-ca4 + b19 0.002   #R1_1(reverse)
reaction rxn159 b26 -> cam-ca4 + b21 0.002   #R1_1(reverse)
reaction rxn160 b26 -> cam-ca4 + b42 0.002   #R1_1(reverse)
reaction rxn161 b27 -> cam-ca4 + b19 0.002   #R1_1(reverse)
reaction rxn162 b27 -> cam-ca4 + b22 0.002   #R1_1(reverse)
reaction rxn163 b27 -> cam-ca4 + b43 0.002   #R1_1(reverse)
reaction rxn164 b28 -> cam-ca4 + b20 0.002   #R1_1(reverse)
reaction rxn165 b28 -> cam-ca4 + b21 0.002   #R1_1(reverse)
reaction rxn166 b28 -> cam-ca4 + b44 0.002   #R1_1(reverse)
reaction rxn167 b29 -> cam-ca4 + b20 0.002   #R1_1(reverse)
reaction rxn168 b29 -> cam-ca4 + b22 0.002   #R1_1(reverse)
reaction rxn169 b29 -> cam-ca4 + b45 0.002   #R1_1(reverse)
reaction rxn170 b30 -> cam-ca4 + b21 0.002   #R1_1(reverse)
reaction rxn171 b30 -> cam-ca4 + b22 0.002   #R1_1(reverse)
reaction rxn172 b30 -> cam-ca4 + b46 0.002   #R1_1(reverse)
reaction rxn173 b31 -> cam-ca4 + b23 0.002   #R1_1(reverse)
reaction rxn174 b32 -> cam-ca4 + b23 0.002   #R1_1(reverse)
reaction rxn175 b33 -> cam-ca4 + b23 0.002   #R1_1(reverse)
reaction rxn176 b34 -> cam-ca4 + b23 0.002   #R1_1(reverse)
reaction rxn177 b35 -> cam-ca4 + b50 0.002   #R1_1(reverse)
reaction rxn178 b24 -> b40 0.001   #R2_1
reaction rxn179 b24 -> b39 0.001   #R2_1
reaction rxn180 b24 -> b38 0.001   #R2_1
reaction rxn181 b24 -> b37 0.001   #R2_1
reaction rxn182 b25 -> b51 0.001   #R2_1
reaction rxn183 b25 -> b47 0.001   #R2_1
reaction rxn184 b26 -> b48 0.001   #R2_1
reaction rxn185 b27 -> b47 0.001   #R2_1
reaction rxn186 b27 -> b49 0.001   #R2_1
reaction rxn187 b28 -> b52 0.001   #R2_1
reaction rxn188 b29 -> b48 0.001   #R2_1
reaction rxn189 b30 -> b49 0.001   #R2_1
reaction rxn190 b30 -> b51 0.001   #R2_1
reaction rxn191 b31 -> b50 0.001   #R2_1
reaction rxn192 g5 + b24 -> g9 + b24 0.001   #R2_3
reaction rxn193 g5 + b25 -> g9 + b25 0.001   #R2_3
reaction rxn194 g5 + b26 -> g9 + b26 0.001   #R2_3
reaction rxn195 g5 + b27 -> g9 + b27 0.001   #R2_3
reaction rxn196 g5 + b28 -> g9 + b28 0.001   #R2_3
reaction rxn197 g5 + b29 -> g9 + b29 0.001   #R2_3
reaction rxn198 g5 + b30 -> g9 + b30 0.001   #R2_3
reaction rxn199 g5 + b31 -> g9 + b31 0.001   #R2_3
reaction rxn200 g5 + b32 -> g9 + b32 0.001   #R2_3
reaction rxn201 g5 + b33 -> g9 + b33 0.001   #R2_3
reaction rxn202 g5 + b34 -> g9 + b34 0.001   #R2_3
reaction rxn203 g5 + b35 -> g9 + b35 0.001   #R2_3
reaction rxn204 b25 -> b12 0.00172   #R4_1
reaction rxn205 b26 -> b13 0.00172   #R4_1
reaction rxn206 b27 -> b11 0.00172   #R4_1
reaction rxn207 b28 -> b11 0.00172   #R4_1
reaction rxn208 b29 -> b12 0.00172   #R4_1
reaction rxn209 b30 -> b10 0.00172   #R4_1
reaction rxn210 b31 -> b4 0.00172   #R4_1
reaction rxn211 b32 -> b4 0.00172   #R4_1
reaction rxn212 b33 -> b4 0.00172   #R4_1
reaction rxn213 b34 -> b4 0.00172   #R4_1
reaction rxn214 b35 -> b14 0.00172   #R4_1
reaction rxn215 b35 -> b34 0.00172   #R4_1
reaction rxn216 cam-ca4 + b37 -> b53 51000   #R1_1
reaction rxn217 cam-ca4 + b38 -> b53 51000   #R1_1
reaction rxn218 cam-ca4 + b39 -> b53 51000   #R1_1
reaction rxn219 cam-ca4 + b40 -> b53 51000   #R1_1
reaction rxn220 cam-ca4 + b41 -> b54 51000   #R1_1
reaction rxn221 cam-ca4 + b41 -> b55 51000   #R1_1
reaction rxn222 cam-ca4 + b41 -> b25 51000   #R1_1
reaction rxn223 cam-ca4 + b42 -> b54 51000   #R1_1
reaction rxn224 cam-ca4 + b42 -> b56 51000   #R1_1
reaction rxn225 cam-ca4 + b42 -> b26 51000   #R1_1
reaction rxn226 cam-ca4 + b43 -> b55 51000   #R1_1
reaction rxn227 cam-ca4 + b43 -> b56 51000   #R1_1
reaction rxn228 cam-ca4 + b43 -> b27 51000   #R1_1
reaction rxn229 cam-ca4 + b44 -> b54 51000   #R1_1
reaction rxn230 cam-ca4 + b44 -> b57 51000   #R1_1
reaction rxn231 cam-ca4 + b44 -> b28 51000   #R1_1
reaction rxn232 cam-ca4 + b45 -> b55 51000   #R1_1
reaction rxn233 cam-ca4 + b45 -> b57 51000   #R1_1
reaction rxn234 cam-ca4 + b45 -> b29 51000   #R1_1
reaction rxn235 cam-ca4 + b46 -> b56 51000   #R1_1
reaction rxn236 cam-ca4 + b46 -> b57 51000   #R1_1
reaction rxn237 cam-ca4 + b46 -> b30 51000   #R1_1
reaction rxn238 cam-ca4 + b47 -> b58 51000   #R1_1
reaction rxn239 cam-ca4 + b47 -> b59 51000   #R1_1
reaction rxn240 cam-ca4 + b48 -> b58 51000   #R1_1
reaction rxn241 cam-ca4 + b48 -> b60 51000   #R1_1
reaction rxn242 cam-ca4 + b49 -> b59 51000   #R1_1
reaction rxn243 cam-ca4 + b49 -> b60 51000   #R1_1
reaction rxn244 cam-ca4 + b50 -> b61 51000   #R1_1
reaction rxn245 cam-ca4 + b50 -> b62 51000   #R1_1
reaction rxn246 cam-ca4 + b50 -> b63 51000   #R1_1
reaction rxn247 cam-ca4 + b50 -> b35 51000   #R1_1
reaction rxn248 cam-ca4 + b51 -> b64 51000   #R1_1
reaction rxn249 cam-ca4 + b51 -> b65 51000   #R1_1
reaction rxn250 cam-ca4 + b52 -> b66 102000   #R1_1
reaction rxn251 b36 -> cam-ca4 + b24 0.012   #R1_1(reverse)
reaction rxn252 b37 -> cam-ca4 + b25 0.002   #R1_1(reverse)
reaction rxn253 b37 -> cam-ca4 + b26 0.002   #R1_1(reverse)
reaction rxn254 b37 -> cam-ca4 + b28 0.002   #R1_1(reverse)
reaction rxn255 b37 -> cam-ca4 + b54 0.002   #R1_1(reverse)
reaction rxn256 b38 -> cam-ca4 + b25 0.002   #R1_1(reverse)
reaction rxn257 b38 -> cam-ca4 + b27 0.002   #R1_1(reverse)
reaction rxn258 b38 -> cam-ca4 + b29 0.002   #R1_1(reverse)
reaction rxn259 b38 -> cam-ca4 + b55 0.002   #R1_1(reverse)
reaction rxn260 b39 -> cam-ca4 + b26 0.002   #R1_1(reverse)
reaction rxn261 b39 -> cam-ca4 + b27 0.002   #R1_1(reverse)
reaction rxn262 b39 -> cam-ca4 + b30 0.002   #R1_1(reverse)
reaction rxn263 b39 -> cam-ca4 + b56 0.002   #R1_1(reverse)
reaction rxn264 b40 -> cam-ca4 + b28 0.002   #R1_1(reverse)
